Key,Value
liv-depr-makeendmeet_filter_group5,Long-term unemployed
liv-depr-makeendmeet_filter_group6,Age 18-34
liv-depr-makeendmeet_filter_group7,Age 35-64
liv-depr-makeendmeet_filter_group8,Age 65+
liv-depr-makeendmeet_sortOptionDefault,Alphabetically ascending
liv-depr-makeendmeet_sortOption1,By 2011 value descending
liv-depr-makeendmeet_sortOption2,By 2016 value descending
liv-depr-economising_legend1,% Who say Yes to selected modality - 2016
liv-depr-economising_filter_data1,Go without fresh fruit and vegetables
liv-depr-economising_filter_data2,Buy cheaper cuts of meat or less meat
liv-depr-economising_filter_data3,Do not go or delay doctor visits
liv-depr-economising_filter_data4,Do not go or delay visits to the dentist
liv-depr-economising_filter_group1,All
liv-depr-economising_filter_group2,Lowest income quartile
liv-depr-economising_filter_group3,Highest income quartile
liv-depr-economising_filter_group4,People who struggle to make ends meet
liv-depr-economising_filter_group5,Age 18-34
liv-depr-economising_filter_group6,Age 35-64
liv-depr-economising_filter_group7,Age 65+
liv-depr-economising_sortOptionDefault,Alphabetically ascending
liv-depr-economising_sortOption1,By 2016 value descending
work-life-balance_2_legend1,At least several times a week (%) - 2016
work-life-balance_2_filter_data1,Providing care for and/or educating your children
work-life-balance_2_filter_data2,Providing care for and/or educating your grandchildren
work-life-balance_2_filter_data3,Cooking and/or doing housework
work-life-balance_2_filter_data4,"Providing care for disabled or infirm family members, meighbours or friends under 75 years old"
work-life-balance_2_filter_data5,"Providing care for disabled or infirm family members, meighbours or friends aged 75 or over"
work-life-balance_2_filter_group1,All
work-life-balance_2_filter_group2,Lowest income quartile
work-life-balance_2_filter_group3,Employed
work-life-balance_2_filter_group4,Unemployed
work-life-balance_2_filter_group5,Age 18-64
work-life-balance_2_filter_group6,Male
work-life-balance_2_filter_group7,Female
work-life-balance_2_sortOptionDefault,Alphabetically ascending 
work-life-balance_2_sortOption1,By 2016 value descending
quality-dim-GP_legend1,Having difficulties to afford following health services (%) - 2016
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services"
quality-dim-GP_filter_group2,Afford dental care
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services"
quality-dim-GP_filter_group4,Afford emergency healthcare
quality-dim-GP_filter_group5,Afford other hospital or specialist services
quality-dim-GP_sortOptionDefault,Alphabetically ascending
quality-dim-GP_sortOption1,By 2016 value descending
internet-society_legend1,(%) level of participation - 2011
internet-society_legend2,(%) level of participation - 2016
internet-society_filter_data1,Use of the internet other than work
internet-society_filter_data2,Used online banking facilities in last 12 months
internet-society_filter_data3,Used any online facility of public administration in last 12 months
internet-society_filter_group1,Male
internet-society_filter_group2,Female
internet-society_filter_group3,Age 18-34
internet-society_filter_group4,Age 35-64
internet-society_filter_group5,Age 65-74
internet-society_filter_group6,Age 75+
internet-society_sortOptionDefault,Alphabetically ascending
internet-society_sortOption1,By 2011 value descending
internet-society_sortOption2,By 2016 value descending
