Key,"Value"
work-life-balance_2_sortOption1,"By 2016 value descending_CZ"
quality-dim-GP_legend1,"Having difficulties to afford following health services (%) - 2016_CZ"
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services_CZ"
quality-dim-GP_filter_group2,"Afford dental care_CZ"
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services_CZ"
quality-dim-GP_filter_group4,"Afford emergency healthcare_CZ"
quality-dim-GP_filter_group5,"Afford other hospital or specialist services_CZ"
quality-dim-GP_sortOptionDefault,"Alphabetically ascending_CZ"
quality-dim-GP_sortOption1,"By 2016 value descending_CZ"
internet-society_legend1,"(%) level of participation - 2011_CZ"
internet-society_legend2,"(%) level of participation - 2016_CZ"
internet-society_filter_data1,"Use of the internet other than work_CZ"
internet-society_filter_data2,"Used online banking facilities in last 12 months_CZ"
internet-society_filter_data3,"Used any online facility of public administration in last 12 months_CZ"
internet-society_filter_group1,"Male_CZ"
internet-society_filter_group2,"Female_CZ"
internet-society_filter_group3,"Age 18-34_CZ"
internet-society_filter_group4,"Age 35-64_CZ"
internet-society_filter_group5,"Age 65-74_CZ"
internet-society_filter_group6,"Age 75+_CZ"
internet-society_sortOptionDefault,"Alphabetically ascending_CZ"
internet-society_sortOption1,"By 2011 value descending_CZ"
internet-society_sortOption2,"By 2016 value descending_CZ"
